,Kalimat,Kelas,Stemming,Lowers,TFIDF_Skitlearn
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
230,"['memperbaiki', 'tabel', 'berantakan']",ood,"['baik', 'tabel', 'beranta']",baik tabel beranta,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
231,"['penulis', 'buku', 'saddha']",ood,"['tulis', 'buku', 'saddha']",tulis buku saddha,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
232,"['buku', 'berjudul', 'pergi', 'karya']",ood,"['buku', 'judul', 'pergi', 'karya']",buku judul pergi karya,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
233,"['fasilkom', 'didirikan']",ood,"['fasilkom', 'diri']",fasilkom diri,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
234,"['rekomendasi', 'situs', 'web', 'wajib', 'mahasiswa']",ood,"['rekomendasi', 'situs', 'web', 'wajib', 'mahasiswa']",rekomendasi situs web wajib mahasiswa,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
235,"['penulis', 'buku', 'rehat']",ood,"['tulis', 'buku', 'rehat']",tulis buku rehat,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
236,"['visi', 'misi', 'unsri']",ood,"['visi', 'misi', 'unsri']",visi misi unsri,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
237,"['nama', 'rektor', 'universitas', 'sriwijaya']",ood,"['nama', 'rektor', 'universitas', 'sriwijaya']",nama rektor universitas sriwijaya,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
238,"['jurusan', 's2', 'sesuai', 'passion', 'skill', 'desain']",ood,"['jurus', 's2', 'sesuai', 'passion', 'skill', 'desain']",jurus s2 sesuai passion skill desain,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
239,"['penulis', 'buku', 'duduk']",ood,"['tulis', 'buku', 'duduk']",tulis buku duduk,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
240,['tidur'],ood,['tidur'],tidur,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
241,"['dimana', 'letak', 'ruangan', 'laboratorium', 'data', 'science', 'fakultas', 'ilmu', 'komputer', 'unsri']",ood,"['mana', 'letak', 'ruang', 'laboratorium', 'data', 'science', 'fakultas', 'ilmu', 'komputer', 'unsri']",mana letak ruang laboratorium data science fakultas ilmu komputer unsri,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
242,"['jadwal', 'mahasiswa', 'nim', 'xxx']",ood,"['jadwal', 'mahasiswa', 'nim', 'xxx']",jadwal mahasiswa nim xxx,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
243,"['dokter', 'gigi']",ood,"['dokter', 'gigi']",dokter gigi,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
244,"['drama', 'korea', 'bagus', 'ditonton']",ood,"['drama', 'korea', 'bagus', 'tonton']",drama korea bagus tonton,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
